ADAV80X_PLL_CLK_SRC,VAR_0
ADAV80X_PLL_CLK_SRC_PLL_MASK,FUNC_0
ADAV80X_PLL_CLK_SRC_PLL_MCLKI,FUNC_1
ADAV80X_PLL_CLK_SRC_PLL_XIN,FUNC_2
ADAV80X_PLL_CTRL1,VAR_1
ADAV80X_PLL_CTRL1_PLLDIV,VAR_2
ADAV80X_PLL_CTRL2,VAR_3
ADAV80X_PLL_CTRL2_DOUB,FUNC_3
ADAV80X_PLL_CTRL2_FS_32,FUNC_4
ADAV80X_PLL_CTRL2_FS_44,FUNC_5
ADAV80X_PLL_CTRL2_FS_48,FUNC_6
ADAV80X_PLL_CTRL2_PLL_MASK,FUNC_7
EINVAL,VAR_4
regmap_update_bits,FUNC_8
snd_soc_component_get_dapm,FUNC_9
snd_soc_component_get_drvdata,FUNC_10
snd_soc_dapm_sync,FUNC_11
adav80x_set_pll,FUNC_12
component,VAR_5
pll_id,VAR_6
source,VAR_7
freq_in,VAR_8
freq_out,VAR_9
dapm,VAR_10
adav80x,VAR_11
pll_ctrl1,VAR_12
pll_ctrl2,VAR_13
pll_src,VAR_14
