EINVAL,VAR_0
RT1308_CLK_1,VAR_1
RT1308_CLK_2,VAR_2
RT1308_CLK_DET,VAR_3
RT1308_MCLK_DET_EN,VAR_4
RT1308_MCLK_DET_EN_MASK,VAR_5
RT1308_PLL1_K_SFT,VAR_6
RT1308_PLL1_M_BYPASS_SFT,VAR_7
RT1308_PLL1_M_SFT,VAR_8
RT1308_PLL1_N_SFT,VAR_9
RT1308_PLL_1,VAR_10
RT1308_SEL_FS_SYS_MASK,VAR_11
RT1308_SEL_FS_SYS_SRC_MCLK,VAR_12
RT1308_SEL_PLL_SRC_BCLK,VAR_13
RT1308_SEL_PLL_SRC_MASK,VAR_14
RT1308_SEL_PLL_SRC_MCLK,VAR_15
RT1308_SEL_PLL_SRC_RCCLK,VAR_16
dev_dbg,FUNC_0
dev_err,FUNC_1
rl6231_pll_calc,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
rt1308_set_component_pll,FUNC_6
component,VAR_17
pll_id,VAR_18
source,VAR_19
freq_in,VAR_20
freq_out,VAR_21
rt1308,VAR_22
pll_code,VAR_23
ret,VAR_24
