EINVAL,VAR_0
WCD9335_CDC_RX0_RX_PATH_CFG0,VAR_1
WCD9335_CDC_RX0_RX_PATH_SEC0,VAR_2
WCD9335_CDC_RX1_RX_PATH_CFG0,VAR_3
WCD9335_CDC_RX1_RX_PATH_SEC0,VAR_4
WCD9335_CDC_RX2_RX_PATH_CFG0,VAR_5
WCD9335_CDC_RX2_RX_PATH_SEC0,VAR_6
WCD9335_CDC_RX_PATH_CFG0_DLY_ZN_EN,VAR_7
WCD9335_CDC_RX_PATH_CFG0_DLY_ZN_EN_MASK,VAR_8
snd_soc_component_update_bits,FUNC_0
snd_soc_dapm_kcontrol_component,FUNC_1
snd_soc_dapm_put_enum_double,FUNC_2
wcd9335_int_dem_inp_mux_put,FUNC_3
kc,VAR_9
ucontrol,VAR_10
e,VAR_11
component,VAR_12
reg,VAR_13
val,VAR_14
