DA7219_AAD_IRQ_REG_MAX,VAR_0
DA7219_ACCDET_CONFIG_1,VAR_1
DA7219_ACCDET_IRQ_MASK_A,VAR_2
DA7219_BUTTON_CONFIG_MASK,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_WORK,FUNC_0
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_LOW,VAR_7
da7219_aad_btn_det_work,VAR_8
da7219_aad_fw_to_pdata,FUNC_1
da7219_aad_handle_pdata,FUNC_2
da7219_aad_hptest_work,VAR_9
da7219_aad_irq_thread,VAR_10
dev_err,FUNC_3
devm_kzalloc,FUNC_4
memset,FUNC_5
regmap_bulk_write,FUNC_6
request_threaded_irq,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_component_update_bits,FUNC_9
da7219_aad_init,FUNC_10
component,VAR_11
da7219,VAR_12
da7219_aad,VAR_13
mask,VAR_14
ret,VAR_15
