EINVAL,VAR_0
ETIMEDOUT,VAR_1
WARN_ON,FUNC_0
WM8996_FLL_CONTROL_1,VAR_2
WM8996_FLL_CONTROL_2,VAR_3
WM8996_FLL_CONTROL_3,VAR_4
WM8996_FLL_CONTROL_4,VAR_5
WM8996_FLL_CONTROL_5,VAR_6
WM8996_FLL_CONTROL_6,VAR_7
WM8996_FLL_EFS_1,VAR_8
WM8996_FLL_EFS_2,VAR_9
WM8996_FLL_EFS_ENA,VAR_10
WM8996_FLL_ENA,VAR_11
WM8996_FLL_FRATIO_MASK,VAR_12
WM8996_FLL_LFSR_SEL_SHIFT,VAR_13
WM8996_FLL_LOCK_STS,VAR_14
WM8996_FLL_LOOP_GAIN_MASK,VAR_15
WM8996_FLL_N_MASK,VAR_16
WM8996_FLL_N_SHIFT,VAR_17
WM8996_FLL_OUTDIV_MASK,VAR_18
WM8996_FLL_OUTDIV_SHIFT,VAR_19
WM8996_FLL_REFCLK_DIV_MASK,VAR_20
WM8996_FLL_REFCLK_DIV_SHIFT,VAR_21
WM8996_FLL_REFCLK_SRC_MASK,VAR_22
WM8996_FLL_REF_FREQ,VAR_23
WM8996_FLL_REF_FREQ_SHIFT,VAR_24
WM8996_FLL_SWITCH_CLK,VAR_25
WM8996_INTERRUPT_RAW_STATUS_2,VAR_26
dev_dbg,FUNC_1
dev_err,FUNC_2
fll_factors,FUNC_3
msecs_to_jiffies,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_read32,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_component_write,FUNC_8
to_i2c_client,FUNC_9
try_wait_for_completion,FUNC_10
usecs_to_jiffies,FUNC_11
wait_for_completion_timeout,FUNC_12
wm8996_bg_disable,FUNC_13
wm8996_bg_enable,FUNC_14
wm8996_set_fll,FUNC_15
component,VAR_27
fll_id,VAR_28
source,VAR_29
Fref,VAR_30
Fout,VAR_31
wm8996,VAR_32
i2c,VAR_33
fll_div,VAR_34
timeout,VAR_35
time_left,VAR_36
ret,VAR_37
reg,VAR_38
retry,VAR_39
