DA7218_2BYTE_MASK,VAR_0
DA7218_2BYTE_SHIFT,VAR_1
DA7218_BYTE_MASK,VAR_2
DA7218_BYTE_SHIFT,VAR_3
DA7218_DAI_BCLKS_PER_WCLK_128,VAR_4
DA7218_DAI_BCLKS_PER_WCLK_256,VAR_5
DA7218_DAI_BCLKS_PER_WCLK_32,VAR_6
DA7218_DAI_BCLKS_PER_WCLK_64,VAR_7
DA7218_DAI_BCLKS_PER_WCLK_MASK,VAR_8
DA7218_DAI_CLK_MODE,VAR_9
DA7218_DAI_OFFSET_LOWER,VAR_10
DA7218_DAI_OFFSET_UPPER,VAR_11
DA7218_DAI_TDM_CH_EN_MASK,VAR_12
DA7218_DAI_TDM_CH_EN_SHIFT,VAR_13
DA7218_DAI_TDM_CTRL,VAR_14
DA7218_DAI_TDM_MAX_SLOTS,VAR_15
DA7218_DAI_TDM_MODE_EN_MASK,VAR_16
EINVAL,VAR_17
dev_err,FUNC_0
fls,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
da7218_set_dai_tdm_slot,FUNC_4
dai,VAR_18
tx_mask,VAR_19
rx_mask,VAR_20
slots,VAR_21
slot_width,VAR_22
component,VAR_23
dai_bclks_per_wclk,VAR_24
frame_size,VAR_25
