CS35L36_PWR_CTRL3,VAR_0
CS35L36_VPBR_ATK_RATE_MASK,VAR_1
CS35L36_VPBR_ATK_RATE_SHIFT,VAR_2
CS35L36_VPBR_ATK_VOL_MASK,VAR_3
CS35L36_VPBR_ATK_VOL_SHIFT,VAR_4
CS35L36_VPBR_CFG,VAR_5
CS35L36_VPBR_EN_MASK,VAR_6
CS35L36_VPBR_EN_SHIFT,VAR_7
CS35L36_VPBR_MAX_ATTN_MASK,VAR_8
CS35L36_VPBR_MAX_ATTN_SHIFT,VAR_9
CS35L36_VPBR_MUTE_EN_MASK,VAR_10
CS35L36_VPBR_MUTE_EN_SHIFT,VAR_11
CS35L36_VPBR_REL_RATE_MASK,VAR_12
CS35L36_VPBR_REL_RATE_SHIFT,VAR_13
CS35L36_VPBR_THLD_MASK,VAR_14
CS35L36_VPBR_THLD_SHIFT,VAR_15
CS35L36_VPBR_WAIT_MASK,VAR_16
CS35L36_VPBR_WAIT_SHIFT,VAR_17
regmap_update_bits,FUNC_0
cs35l36_apply_vpbr_config,FUNC_1
cs35l36,VAR_18
pdata,VAR_19
vpbr_config,VAR_20
