EINVAL,VAR_0
RT5616_ADDA_CLK1,VAR_1
RT5616_I2S1_SDP,VAR_2
RT5616_I2S_DL_20,VAR_3
RT5616_I2S_DL_24,VAR_4
RT5616_I2S_DL_8,VAR_5
RT5616_I2S_DL_MASK,VAR_6
RT5616_I2S_PD1_MASK,VAR_7
RT5616_I2S_PD1_SFT,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
params_format,FUNC_2
params_rate,FUNC_3
rl6231_get_clk_info,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
snd_soc_params_to_frame_size,FUNC_7
rt5616_hw_params,FUNC_8
substream,VAR_9
params,VAR_10
dai,VAR_11
component,VAR_12
rt5616,VAR_13
val_len,VAR_14
val_clk,VAR_15
mask_clk,VAR_16
pre_div,VAR_17
bclk_ms,VAR_18
frame_size,VAR_19
