AIC32X4_MAX_CODEC_CLKIN_FREQ,VAR_0
AIC32X4_MAX_DOSR_FREQ,VAR_1
AIC32X4_MIN_DOSR_FREQ,VAR_2
ARRAY_SIZE,FUNC_0
DIV_ROUND_UP,FUNC_1
EINVAL,VAR_3
aic32x4_set_aosr,FUNC_2
aic32x4_set_dosr,FUNC_3
aic32x4_set_processing_blocks,FUNC_4
clk_round_rate,FUNC_5
clk_set_rate,FUNC_6
dev_err,FUNC_7
devm_clk_bulk_get,FUNC_8
aic32x4_setup_clocks,FUNC_9
component,VAR_4
sample_rate,VAR_5
aosr,VAR_6
dosr,VAR_7
adc_resource_class,VAR_8
dac_resource_class,VAR_9
madc,VAR_10
nadc,VAR_11
mdac,VAR_12
ndac,VAR_13
max_nadc,VAR_14
min_mdac,VAR_15
max_ndac,VAR_16
dosr_increment,VAR_17
max_dosr,VAR_18
min_dosr,VAR_19
adc_clock_rate,VAR_20
dac_clock_rate,VAR_21
ret,VAR_22
clocks,VAR_23
