RT5665_ADDA_CLK_1,VAR_0
RT5665_AD_MONOL_CLK_SEL_SFT,VAR_1
RT5665_AD_MONOR_CLK_SEL_SFT,VAR_2
RT5665_AD_STO1_CLK_SEL_SFT,VAR_3
RT5665_AD_STO2_CLK_SEL_SFT,VAR_4
RT5665_ASRC_2,VAR_5
RT5665_ASRC_3,VAR_6
RT5665_DA_MONOL_CLK_SEL_SFT,VAR_7
RT5665_DA_MONOR_CLK_SEL_SFT,VAR_8
RT5665_DA_STO1_CLK_SEL_SFT,VAR_9
RT5665_DA_STO2_CLK_SEL_SFT,VAR_10
RT5665_I2S_PD1_2,VAR_11
RT5665_I2S_PD1_MASK,VAR_12
snd_soc_component_read32,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_dapm_to_component,FUNC_2
is_using_asrc,FUNC_3
w,VAR_13
sink,VAR_14
reg,VAR_15
shift,VAR_16
val,VAR_17
component,VAR_18
