CS35L36_B0_PAC_PATCH,VAR_0
CS35L36_INT4_STATUS,VAR_1
CS35L36_MCU_CONFIG_CLR,VAR_2
CS35L36_PAC_CTL1,VAR_3
CS35L36_PAC_CTL3,VAR_4
CS35L36_PAC_ENABLE_MASK,VAR_5
CS35L36_PAC_MEM_ACCESS,VAR_6
CS35L36_PAC_MEM_ACCESS_CLR,VAR_7
CS35L36_PAC_PMEM_WORD0,VAR_8
CS35L36_PAC_RESET,VAR_9
CS35L36_REV_B0,VAR_10
CS35L36_TESTKEY_CTRL,VAR_11
CS35L36_TEST_LOCK1,VAR_12
CS35L36_TEST_LOCK2,VAR_13
CS35L36_TEST_UNLOCK1,VAR_14
CS35L36_TEST_UNLOCK2,VAR_15
EINVAL,VAR_16
dev_err,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
usleep_range,FUNC_4
cs35l36_pac,FUNC_5
cs35l36,VAR_17
ret,VAR_18
count,VAR_19
val,VAR_20
