EINVAL,VAR_0
HZ,VAR_1
NAU8824_CLK_SRC_MASK,VAR_2
NAU8824_CLK_SRC_MCLK,VAR_3
NAU8824_CLK_SRC_VCO,VAR_4
NAU8824_DCO_EN,VAR_5
NAU8824_FLL_CLK_SRC_BLK,VAR_6
NAU8824_FLL_CLK_SRC_FS,VAR_7
NAU8824_FLL_CLK_SRC_MASK,VAR_8
NAU8824_FLL_CLK_SRC_MCLK,VAR_9
NAU8824_REG_CLK_DIVIDER,VAR_10
NAU8824_REG_FLL3,VAR_11
NAU8824_REG_FLL6,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
nau8824_sema_acquire,FUNC_2
nau8824_sema_release,FUNC_3
regmap_update_bits,FUNC_4
nau8824_config_sysclk,FUNC_5
nau8824,VAR_13
clk_id,VAR_14
freq,VAR_15
regmap,VAR_16
