CS42L42_BTN_DET_EVENT_DBNCE_DEFAULT,VAR_0
CS42L42_BTN_DET_EVENT_DBNCE_MAX,VAR_1
CS42L42_BTN_DET_EVENT_DBNCE_MIN,VAR_2
CS42L42_BTN_DET_INIT_DBNCE_DEFAULT,VAR_3
CS42L42_BTN_DET_INIT_DBNCE_MAX,VAR_4
CS42L42_BTN_DET_INIT_DBNCE_MIN,VAR_5
CS42L42_HSBIAS_RAMP_MASK,VAR_6
CS42L42_HSBIAS_RAMP_SHIFT,VAR_7
CS42L42_HSBIAS_RAMP_TIME0,VAR_8
CS42L42_HSBIAS_RAMP_TIME1,VAR_9
CS42L42_HSBIAS_RAMP_TIME2,VAR_10
CS42L42_HSBIAS_RAMP_TIME3,VAR_11
CS42L42_HS_BIAS_CTL,VAR_12
CS42L42_HS_DET_LEVEL_MAX,VAR_13
CS42L42_HS_DET_LEVEL_MIN,VAR_14
CS42L42_NUM_BIASES,VAR_15
CS42L42_TSENSE_CTL,VAR_16
CS42L42_TS_FALL_DBNCE_TIME_MASK,VAR_17
CS42L42_TS_FALL_DBNCE_TIME_SHIFT,VAR_18
CS42L42_TS_INV_MASK,VAR_19
CS42L42_TS_INV_SHIFT,VAR_20
CS42L42_TS_RISE_DBNCE_TIME_MASK,VAR_21
CS42L42_TS_RISE_DBNCE_TIME_SHIFT,VAR_22
dev_err,FUNC_0
of_property_read_u32,FUNC_1
of_property_read_u32_array,FUNC_2
regmap_update_bits,FUNC_3
threshold_defaults,VAR_23
cs42l42_handle_device_data,FUNC_4
i2c_client,VAR_24
cs42l42,VAR_25
np,VAR_26
val,VAR_27
thresholds,VAR_28
ret,VAR_29
i,VAR_30
