RT5682_CBJ_CTRL_1,VAR_0
RT5682_CBJ_CTRL_2,VAR_1
RT5682_JACK_TYPE_MASK,VAR_2
RT5682_PWR_ANLG_1,VAR_3
RT5682_PWR_ANLG_3,VAR_4
RT5682_PWR_CBJ,VAR_5
RT5682_PWR_FV2,VAR_6
RT5682_PWR_MB,VAR_7
RT5682_PWR_VREF2,VAR_8
RT5682_TRIG_JD_HIGH,VAR_9
RT5682_TRIG_JD_LOW,VAR_10
RT5682_TRIG_JD_MASK,VAR_11
SND_JACK_HEADPHONE,VAR_12
SND_JACK_HEADSET,VAR_13
dev_dbg,FUNC_0
rt5682_enable_push_button_irq,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
usleep_range,FUNC_5
rt5682_headset_detect,FUNC_6
component,VAR_14
jack_insert,VAR_15
rt5682,VAR_16
val,VAR_17
count,VAR_18
