DAC33_ANA_VOL_SOFT_STEP_CTRL,VAR_0
DAC33_DACRATE,FUNC_0
DAC33_DACSRCL_LEFT,VAR_1
DAC33_DACSRCR_RIGHT,VAR_2
DAC33_DAC_CTRL_A,VAR_3
DAC33_DAC_CTRL_B,VAR_4
DAC33_DAC_CTRL_C,VAR_5
DAC33_LDAC_DIG_VOL_CTRL,VAR_6
DAC33_LDAC_PWR_CTRL,VAR_7
DAC33_LINEL_TO_LLO_VOL,VAR_8
DAC33_LINER_TO_RLO_VOL,VAR_9
DAC33_OUT_AMP_CTRL,VAR_10
DAC33_RDAC_DIG_VOL_CTRL,VAR_11
DAC33_RDAC_PWR_CTRL,VAR_12
DAC33_VOLCLKEN,VAR_13
dac33_read_reg_cache,FUNC_1
dac33_write,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
unlikely,FUNC_4
dac33_init_chip,FUNC_5
component,VAR_14
dac33,VAR_15
