EINVAL,VAR_0
WARN,FUNC_0
WM8962_ANALOGUE_HP_0,VAR_1
WM8962_DCS_STARTUP_DONE_HP1L,VAR_2
WM8962_DCS_STARTUP_DONE_HP1R,VAR_3
WM8962_DC_SERVO_1,VAR_4
WM8962_DC_SERVO_6,VAR_5
WM8962_HP1L_DCS_ENA,VAR_6
WM8962_HP1L_DCS_STARTUP,VAR_7
WM8962_HP1L_ENA,VAR_8
WM8962_HP1L_ENA_DLY,VAR_9
WM8962_HP1L_ENA_OUTP,VAR_10
WM8962_HP1L_RMV_SHORT,VAR_11
WM8962_HP1R_DCS_ENA,VAR_12
WM8962_HP1R_DCS_STARTUP,VAR_13
WM8962_HP1R_ENA,VAR_14
WM8962_HP1R_ENA_DLY,VAR_15
WM8962_HP1R_ENA_OUTP,VAR_16
WM8962_HP1R_RMV_SHORT,VAR_17
dev_dbg,FUNC_1
dev_err,FUNC_2
msleep,FUNC_3
snd_soc_component_read32,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_dapm_to_component,FUNC_6
udelay,FUNC_7
hp_event,FUNC_8
w,VAR_18
kcontrol,VAR_19
event,VAR_20
component,VAR_21
timeout,VAR_22
reg,VAR_23
expected,VAR_24
