CODEC_VER_1,VAR_0
RT5663_DIG_GATE_CTRL_DIS,VAR_1
RT5663_DIG_GATE_CTRL_EN,VAR_2
RT5663_DIG_GATE_CTRL_MASK,VAR_3
RT5663_DIG_MISC,VAR_4
RT5663_EN_ANA_CLK_DET_AUTO,VAR_5
RT5663_EN_ANA_CLK_DET_DIS,VAR_6
RT5663_EN_ANA_CLK_DET_MASK,VAR_7
RT5663_PWR_ANLG_1,VAR_8
RT5663_PWR_CLK_DET_DIS,VAR_9
RT5663_PWR_CLK_DET_EN,VAR_10
RT5663_PWR_CLK_DET_MASK,VAR_11
RT5663_PWR_FV1,VAR_12
RT5663_PWR_FV1_MASK,VAR_13
RT5663_PWR_FV2,VAR_14
RT5663_PWR_FV2_MASK,VAR_15
RT5663_PWR_MB,VAR_16
RT5663_PWR_MB_MASK,VAR_17
RT5663_PWR_VREF1,VAR_18
RT5663_PWR_VREF1_MASK,VAR_19
RT5663_PWR_VREF2,VAR_20
RT5663_PWR_VREF2_MASK,VAR_21
RT5663_SIG_CLK_DET,VAR_22
SND_JACK_HEADSET,VAR_23
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
usleep_range,FUNC_2
rt5663_set_bias_level,FUNC_3
component,VAR_24
level,VAR_25
rt5663,VAR_26
