EINVAL,VAR_0
WM8983_ADCENL_MASK,VAR_1
WM8983_ADCENR_MASK,VAR_2
WM8983_DACENL_MASK,VAR_3
WM8983_DACENR_MASK,VAR_4
WM8983_EQ1_LOW_SHELF,VAR_5
WM8983_EQ3DMODE,VAR_6
WM8983_EQ3DMODE_MASK,VAR_7
WM8983_EQ3DMODE_SHIFT,VAR_8
WM8983_POWER_MANAGEMENT_2,VAR_9
WM8983_POWER_MANAGEMENT_3,VAR_10
snd_soc_component_read32,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
snd_soc_kcontrol_component,FUNC_3
eqmode_put,FUNC_4
kcontrol,VAR_11
ucontrol,VAR_12
component,VAR_13
regpwr2,VAR_14
regpwr3,VAR_15
reg_eq,VAR_16
