ADAU1977_PLL_MCS_MASK,VAR_0
ADAU1977_REG_PLL,VAR_1
ADAU1977_REG_SAI_CTRL0,VAR_2
ADAU1977_REG_SAI_CTRL1,VAR_3
ADAU1977_SAI_CTRL0_FMT_MASK,VAR_4
ADAU1977_SAI_CTRL0_FMT_RJ_16BIT,VAR_5
ADAU1977_SAI_CTRL0_FMT_RJ_24BIT,VAR_6
ADAU1977_SAI_CTRL0_FS_MASK,VAR_7
ADAU1977_SAI_CTRL1_BCLKRATE_16,VAR_8
ADAU1977_SAI_CTRL1_BCLKRATE_32,VAR_9
ADAU1977_SAI_CTRL1_BCLKRATE_MASK,VAR_10
ADAU1977_SAI_CTRL1_DATA_WIDTH_16BIT,VAR_11
ADAU1977_SAI_CTRL1_DATA_WIDTH_24BIT,VAR_12
ADAU1977_SAI_CTRL1_DATA_WIDTH_MASK,VAR_13
ADAU1977_SYSCLK_SRC_MCLK,VAR_14
EINVAL,VAR_15
adau1977_lookup_fs,FUNC_0
adau1977_lookup_mcs,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
adau1977_hw_params,FUNC_6
substream,VAR_16
params,VAR_17
dai,VAR_18
component,VAR_19
adau1977,VAR_20
rate,VAR_21
slot_width,VAR_22
ctrl0,VAR_23
ctrl0_mask,VAR_24
ctrl1,VAR_25
mcs,VAR_26
fs,VAR_27
ret,VAR_28
