CS42L42_AUTO_HSBIAS_HIZ_MASK,VAR_0
CS42L42_AUTO_HSBIAS_HIZ_SHIFT,VAR_1
CS42L42_CODEC_INT_MASK,VAR_2
CS42L42_DAC_CTL2,VAR_3
CS42L42_DAC_HPF_EN_MASK,VAR_4
CS42L42_DAC_HPF_EN_SHIFT,VAR_5
CS42L42_DAC_MON_EN_MASK,VAR_6
CS42L42_DAC_MON_EN_SHIFT,VAR_7
CS42L42_DETECT_MODE_MASK,VAR_8
CS42L42_DETECT_MODE_SHIFT,VAR_9
CS42L42_DET_INT2_MASK,VAR_10
CS42L42_DET_INT_STATUS2,VAR_11
CS42L42_EVENT_STAT_SEL_MASK,VAR_12
CS42L42_EVENT_STAT_SEL_SHIFT,VAR_13
CS42L42_HPOUT_CLAMP_MASK,VAR_14
CS42L42_HPOUT_CLAMP_SHIFT,VAR_15
CS42L42_HPOUT_LOAD_MASK,VAR_16
CS42L42_HPOUT_LOAD_SHIFT,VAR_17
CS42L42_HPOUT_PULLDOWN_MASK,VAR_18
CS42L42_HPOUT_PULLDOWN_SHIFT,VAR_19
CS42L42_HSBIAS_CTL_MASK,VAR_20
CS42L42_HSBIAS_CTL_SHIFT,VAR_21
CS42L42_HSBIAS_REF_MASK,VAR_22
CS42L42_HSBIAS_REF_SHIFT,VAR_23
CS42L42_HSBIAS_SC_AUTOCTL,VAR_24
CS42L42_HSBIAS_SENSE_EN_MASK,VAR_25
CS42L42_HSBIAS_SENSE_EN_SHIFT,VAR_26
CS42L42_HSBIAS_SENSE_TRIP_MASK,VAR_27
CS42L42_HSBIAS_SENSE_TRIP_SHIFT,VAR_28
CS42L42_HSDET_AUTO_DONE_MASK,VAR_29
CS42L42_HSDET_AUTO_DONE_SHIFT,VAR_30
CS42L42_HSDET_AUTO_TIME_MASK,VAR_31
CS42L42_HSDET_AUTO_TIME_SHIFT,VAR_32
CS42L42_HSDET_CTL2,VAR_33
CS42L42_HSDET_CTRL_MASK,VAR_34
CS42L42_HSDET_CTRL_SHIFT,VAR_35
CS42L42_HSDET_SET_MASK,VAR_36
CS42L42_HSDET_SET_SHIFT,VAR_37
CS42L42_HSDET_TYPE_MASK,VAR_38
CS42L42_HSDET_TYPE_SHIFT,VAR_39
CS42L42_HS_DET_LEVEL_MASK,VAR_40
CS42L42_HS_DET_LEVEL_SHIFT,VAR_41
CS42L42_HS_DET_STATUS,VAR_42
CS42L42_LATCH_TO_VP_MASK,VAR_43
CS42L42_LATCH_TO_VP_SHIFT,VAR_44
CS42L42_MIC_DET_CTL1,VAR_45
CS42L42_MISC_DET_CTL,VAR_46
CS42L42_M_DETECT_FT_MASK,VAR_47
CS42L42_M_DETECT_FT_SHIFT,VAR_48
CS42L42_M_DETECT_TF_MASK,VAR_49
CS42L42_M_DETECT_TF_SHIFT,VAR_50
CS42L42_M_HSBIAS_HIZ_MASK,VAR_51
CS42L42_M_HSBIAS_HIZ_SHIFT,VAR_52
CS42L42_M_SHORT_DET_MASK,VAR_53
CS42L42_M_SHORT_DET_SHIFT,VAR_54
CS42L42_M_SHORT_RLS_MASK,VAR_55
CS42L42_M_SHORT_RLS_SHIFT,VAR_56
CS42L42_PDN_DONE_MASK,VAR_57
CS42L42_PDN_DONE_SHIFT,VAR_58
CS42L42_PDN_MIC_LVL_DET_MASK,VAR_59
CS42L42_PDN_MIC_LVL_DET_SHIFT,VAR_60
CS42L42_PLUG_CTIA,VAR_61
CS42L42_PLUG_OMTP,VAR_62
CS42L42_RS_PLUG_MASK,VAR_63
CS42L42_RS_PLUG_SHIFT,VAR_64
CS42L42_RS_UNPLUG_MASK,VAR_65
CS42L42_RS_UNPLUG_SHIFT,VAR_66
CS42L42_TIP_SENSE_EN_MASK,VAR_67
CS42L42_TIP_SENSE_EN_SHIFT,VAR_68
CS42L42_TSRS_PLUG_INT_MASK,VAR_69
CS42L42_TS_PLUG_MASK,VAR_70
CS42L42_TS_PLUG_SHIFT,VAR_71
CS42L42_TS_UNPLUG_MASK,VAR_72
CS42L42_TS_UNPLUG_SHIFT,VAR_73
msleep,FUNC_0
regmap_read,FUNC_1
regmap_update_bits,FUNC_2
cs42l42_process_hs_type_detect,FUNC_3
cs42l42,VAR_74
hs_det_status,VAR_75
int_status,VAR_76
