EINVAL,VAR_0
ES8316_CLKMGR_CLKSW,VAR_1
ES8316_CLKMGR_CLKSW_BCLK_ON,VAR_2
ES8316_CLKMGR_CLKSW_MCLK_ON,VAR_3
ES8316_SERDATA1,VAR_4
ES8316_SERDATA1_BCLK_INV,VAR_5
ES8316_SERDATA1_MASTER,VAR_6
ES8316_SERDATA2_ADCLRP,VAR_7
ES8316_SERDATA2_FMT_MASK,VAR_8
ES8316_SERDATA_ADC,VAR_9
ES8316_SERDATA_DAC,VAR_10
SND_SOC_DAIFMT_CBS_CFS,VAR_11
SND_SOC_DAIFMT_FORMAT_MASK,VAR_12
SND_SOC_DAIFMT_I2S,VAR_13
SND_SOC_DAIFMT_INV_MASK,VAR_14
SND_SOC_DAIFMT_MASTER_MASK,VAR_15
dev_err,FUNC_0
snd_soc_component_update_bits,FUNC_1
es8316_set_dai_fmt,FUNC_2
codec_dai,VAR_16
fmt,VAR_17
component,VAR_18
serdata1,VAR_19
serdata2,VAR_20
clksw,VAR_21
mask,VAR_22
