EINVAL,VAR_0
SSM2518_CHAN_MAP_LEFT_SLOT_OFFSET,VAR_1
SSM2518_CHAN_MAP_RIGHT_SLOT_OFFSET,VAR_2
SSM2518_REG_CHAN_MAP,VAR_3
SSM2518_REG_SAI_CTRL1,VAR_4
SSM2518_REG_SAI_CTRL2,VAR_5
SSM2518_SAI_CTRL1_SAI_I2S,VAR_6
SSM2518_SAI_CTRL1_SAI_MASK,VAR_7
SSM2518_SAI_CTRL1_SAI_MONO,VAR_8
SSM2518_SAI_CTRL1_SAI_TDM_16,VAR_9
SSM2518_SAI_CTRL1_SAI_TDM_2,VAR_10
SSM2518_SAI_CTRL1_SAI_TDM_4,VAR_11
SSM2518_SAI_CTRL1_SAI_TDM_8,VAR_12
SSM2518_SAI_CTRL2_SLOT_WIDTH_16,VAR_13
SSM2518_SAI_CTRL2_SLOT_WIDTH_24,VAR_14
SSM2518_SAI_CTRL2_SLOT_WIDTH_32,VAR_15
SSM2518_SAI_CTRL2_SLOT_WIDTH_MASK,VAR_16
__ffs,FUNC_0
regmap_update_bits,FUNC_1
regmap_write,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
ssm2518_set_tdm_slot,FUNC_4
dai,VAR_17
tx_mask,VAR_18
rx_mask,VAR_19
slots,VAR_20
width,VAR_21
ssm2518,VAR_22
ctrl1,VAR_23
ctrl2,VAR_24
left_slot,VAR_25
right_slot,VAR_26
ret,VAR_27
