EINVAL,VAR_0
WM9081_CLK_SYS_ENA,VAR_1
WM9081_CLOCK_CONTROL_3,VAR_2
WM9081_FLL_CLK_REF_DIV_MASK,VAR_3
WM9081_FLL_CLK_REF_DIV_SHIFT,VAR_4
WM9081_FLL_CLK_SRC_MASK,VAR_5
WM9081_FLL_CONTROL_1,VAR_6
WM9081_FLL_CONTROL_2,VAR_7
WM9081_FLL_CONTROL_3,VAR_8
WM9081_FLL_CONTROL_4,VAR_9
WM9081_FLL_CONTROL_5,VAR_10
WM9081_FLL_ENA,VAR_11
WM9081_FLL_FRAC_MASK,VAR_12
WM9081_FLL_FRATIO_SHIFT,VAR_13
WM9081_FLL_GAIN_MASK,VAR_14
WM9081_FLL_N_MASK,VAR_15
WM9081_FLL_N_SHIFT,VAR_16
WM9081_FLL_OUTDIV_SHIFT,VAR_17
dev_dbg,FUNC_0
dev_err,FUNC_1
fll_factors,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_read32,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_component_write,FUNC_6
wm9081_set_fll,FUNC_7
component,VAR_18
fll_id,VAR_19
Fref,VAR_20
Fout,VAR_21
wm9081,VAR_22
reg1,VAR_23
reg4,VAR_24
reg5,VAR_25
fll_div,VAR_26
ret,VAR_27
clk_sys_reg,VAR_28
