WARN_ON,FUNC_0
WM8994_ANTIPOP_1,VAR_0
WM8994_ANTIPOP_2,VAR_1
WM8994_BIAS_ENA,VAR_2
WM8994_BIAS_SRC,VAR_3
WM8994_LINEOUT1_DISCH,VAR_4
WM8994_LINEOUT2_DISCH,VAR_5
WM8994_POWER_MANAGEMENT_1,VAR_6
WM8994_STARTUP_BIAS_ENA,VAR_7
WM8994_VMID_BUF_ENA,VAR_8
WM8994_VMID_DISCH,VAR_9
WM8994_VMID_RAMP_MASK,VAR_10
WM8994_VMID_RAMP_SHIFT,VAR_11
WM8994_VMID_SEL_MASK,VAR_12
dev_dbg,FUNC_1
msleep,FUNC_2
pm_runtime_get_sync,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
wm_hubs_vmid_ena,FUNC_6
vmid_reference,FUNC_7
component,VAR_13
wm8994,VAR_14
