ADAU1373_ADC_CTRL,VAR_0
ADAU1373_ADC_CTRL_PEAK_DETECT,VAR_1
ADAU1373_ADC_CTRL_RESET_FORCE,VAR_2
ADAU1373_EP_CTRL,VAR_3
ADAU1373_EP_CTRL_MICBIAS1_OFFSET,VAR_4
ADAU1373_EP_CTRL_MICBIAS2_OFFSET,VAR_5
ADAU1373_INPUT_MODE,VAR_6
ADAU1373_OUTPUT_CTRL,VAR_7
ADAU1373_OUTPUT_CTRL_LDIFF,VAR_8
ADAU1373_OUTPUT_CTRL_LNFBEN,VAR_9
ARRAY_SIZE,FUNC_0
BIT,FUNC_1
EINVAL,VAR_10
adau1373_drc_controls,VAR_11
adau1373_lineout2_controls,VAR_12
adau1373_load_drc_settings,FUNC_2
adau1373_valid_micbias,FUNC_3
regmap_write,FUNC_4
snd_soc_add_component_controls,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
adau1373_probe,FUNC_7
component,VAR_13
adau1373,VAR_14
pdata,VAR_15
lineout_differential,VAR_16
val,VAR_17
i,VAR_18
