ARRAY_SIZE,FUNC_0
WM8904_BIAS_CONTROL_0,VAR_0
WM8904_BIAS_ENA,VAR_1
WM8904_ISEL_MASK,VAR_2
WM8904_ISEL_SHIFT,VAR_3
WM8904_VMID_CONTROL_0,VAR_4
WM8904_VMID_ENA,VAR_5
WM8904_VMID_RES_MASK,VAR_6
WM8904_VMID_RES_SHIFT,VAR_7
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
dev_err,FUNC_3
msleep,FUNC_4
regcache_cache_only,FUNC_5
regcache_mark_dirty,FUNC_6
regcache_sync,FUNC_7
regulator_bulk_disable,FUNC_8
regulator_bulk_enable,FUNC_9
snd_soc_component_get_bias_level,FUNC_10
snd_soc_component_get_drvdata,FUNC_11
snd_soc_component_update_bits,FUNC_12
wm8904_set_bias_level,FUNC_13
component,VAR_8
level,VAR_9
wm8904,VAR_10
ret,VAR_11
