ARRAY_SIZE,FUNC_0
DA7210_PLL,VAR_0
DA7210_PLL_DIV1,VAR_1
DA7210_PLL_DIV2,VAR_2
DA7210_PLL_DIV3,VAR_3
DA7210_PLL_DIV_L_MASK,VAR_4
DA7210_PLL_EN,VAR_5
DA7210_SC_MST_EN,VAR_6
DA7210_STARTUP1,VAR_7
EINVAL,VAR_8
da7210_pll_div,VAR_9
dev_err,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
da7210_set_dai_pll,FUNC_5
codec_dai,VAR_10
pll_id,VAR_11
source,VAR_12
fref,VAR_13
fout,VAR_14
component,VAR_15
da7210,VAR_16
pll_div1,VAR_17
pll_div2,VAR_18
pll_div3,VAR_19
cnt,VAR_20
