EINVAL,VAR_0
MADERA_AIF1RX_LRCLK_INV,VAR_1
MADERA_AIF1RX_LRCLK_MSTR,VAR_2
MADERA_AIF1TX_LRCLK_INV,VAR_3
MADERA_AIF1TX_LRCLK_MSTR,VAR_4
MADERA_AIF1_BCLK_INV,VAR_5
MADERA_AIF1_BCLK_MSTR,VAR_6
MADERA_AIF1_FMT_MASK,VAR_7
MADERA_AIF_BCLK_CTRL,VAR_8
MADERA_AIF_FORMAT,VAR_9
MADERA_AIF_RX_PIN_CTRL,VAR_10
MADERA_AIF_TX_PIN_CTRL,VAR_11
MADERA_FMT_DSP_MODE_A,VAR_12
MADERA_FMT_DSP_MODE_B,VAR_13
MADERA_FMT_I2S_MODE,VAR_14
MADERA_FMT_LEFT_JUSTIFIED_MODE,VAR_15
SND_SOC_DAIFMT_FORMAT_MASK,VAR_16
SND_SOC_DAIFMT_INV_MASK,VAR_17
SND_SOC_DAIFMT_MASTER_MASK,VAR_18
madera_aif_err,FUNC_0
regmap_update_bits,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
madera_set_fmt,FUNC_3
dai,VAR_19
fmt,VAR_20
component,VAR_21
priv,VAR_22
madera,VAR_23
lrclk,VAR_24
bclk,VAR_25
mode,VAR_26
base,VAR_27
