ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_regmap_init_spi,FUNC_5
devm_regulator_bulk_get,FUNC_6
devm_regulator_register_notifier,FUNC_7
devm_snd_soc_register_component,FUNC_8
soc_component_dev_wm8770,VAR_2
spi_set_drvdata,FUNC_9
wm8770_dai,VAR_3
wm8770_regmap,VAR_4
wm8770_regulator_event_0,VAR_5
wm8770_regulator_event_1,VAR_6
wm8770_regulator_event_2,VAR_7
wm8770_supply_names,VAR_8
wm8770_spi_probe,FUNC_10
spi,VAR_9
wm8770,VAR_10
ret,VAR_11
i,VAR_12
