DA7218_BYTE_MASK,VAR_0
DA7218_BYTE_SHIFT,VAR_1
DA7218_PLL_CTRL,VAR_2
DA7218_PLL_FRAC_BOT,VAR_3
DA7218_PLL_FRAC_TOP,VAR_4
DA7218_PLL_INDIV_18_TO_36_MHZ,VAR_5
DA7218_PLL_INDIV_18_TO_36_MHZ_VAL,VAR_6
DA7218_PLL_INDIV_2_TO_4_5_MHZ,VAR_7
DA7218_PLL_INDIV_2_TO_4_5_MHZ_VAL,VAR_8
DA7218_PLL_INDIV_36_TO_54_MHZ,VAR_9
DA7218_PLL_INDIV_36_TO_54_MHZ_VAL,VAR_10
DA7218_PLL_INDIV_4_5_TO_9_MHZ,VAR_11
DA7218_PLL_INDIV_4_5_TO_9_MHZ_VAL,VAR_12
DA7218_PLL_INDIV_9_TO_18_MHZ,VAR_13
DA7218_PLL_INDIV_9_TO_18_MHZ_VAL,VAR_14
DA7218_PLL_INDIV_MASK,VAR_15
DA7218_PLL_INTEGER,VAR_16
DA7218_PLL_MODE_BYPASS,VAR_17
DA7218_PLL_MODE_MASK,VAR_18
DA7218_PLL_MODE_NORMAL,VAR_19
DA7218_PLL_MODE_SRM,VAR_20
EINVAL,VAR_21
dev_err,FUNC_0
do_div,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
da7218_set_dai_pll,FUNC_5
codec_dai,VAR_22
pll_id,VAR_23
source,VAR_24
fref,VAR_25
fout,VAR_26
component,VAR_27
da7218,VAR_28
pll_ctrl,VAR_29
indiv_bits,VAR_30
indiv,VAR_31
pll_frac_top,VAR_32
pll_frac_bot,VAR_33
pll_integer,VAR_34
freq_ref,VAR_35
frac_div,VAR_36
