TLV320AIC23_ACTIVE,VAR_0
TLV320AIC23_ANLG,VAR_1
TLV320AIC23_BYPASS_ON,VAR_2
TLV320AIC23_DEEMP_44K,VAR_3
TLV320AIC23_DEFAULT_OUT_VOL,VAR_4
TLV320AIC23_DIGT,VAR_5
TLV320AIC23_LCHNVOL,VAR_6
TLV320AIC23_LIM_MUTED,VAR_7
TLV320AIC23_LINVOL,VAR_8
TLV320AIC23_LRS_ENABLED,VAR_9
TLV320AIC23_MICM_MUTED,VAR_10
TLV320AIC23_OUT_VOL_MASK,VAR_11
TLV320AIC23_RCHNVOL,VAR_12
TLV320AIC23_RESET,VAR_13
TLV320AIC23_RINVOL,VAR_14
snd_soc_component_update_bits,FUNC_0
snd_soc_component_write,FUNC_1
tlv320aic23_component_probe,FUNC_2
component,VAR_15
