EINVAL,VAR_0
RT298_CBJ_CTRL1,VAR_1
RT298_CBJ_CTRL2,VAR_2
RT298_DC_GAIN,VAR_3
RT298_GET_HP_SENSE,VAR_4
RT298_GET_MIC1_SENSE,VAR_5
RT298_POWER_CTRL1,VAR_6
RT298_POWER_CTRL2,VAR_7
RT298_SET_MIC1,VAR_8
msleep,FUNC_0
pr_debug,FUNC_1
regmap_read,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
snd_soc_component_get_dapm,FUNC_5
snd_soc_dapm_disable_pin,FUNC_6
snd_soc_dapm_force_enable_pin,FUNC_7
snd_soc_dapm_sync,FUNC_8
rt298_jack_detect,FUNC_9
rt298,VAR_9
hp,VAR_10
mic,VAR_11
dapm,VAR_12
val,VAR_13
buf,VAR_14
