ALC5632_PWR_ADD1_MAIN_BIAS,VAR_0
ALC5632_PWR_ADD2_VREF,VAR_1
ALC5632_PWR_DOWN_CTRL_STATUS,VAR_2
ALC5632_PWR_DOWN_CTRL_STATUS_MASK,VAR_3
ALC5632_PWR_MANAG_ADD1,VAR_4
ALC5632_PWR_MANAG_ADD1_MASK,VAR_5
ALC5632_PWR_MANAG_ADD2,VAR_6
ALC5632_PWR_MANAG_ADD2_MASK,VAR_7
ALC5632_PWR_MANAG_ADD3,VAR_8
ALC5632_PWR_MANAG_ADD3_MASK,VAR_9
ALC5632_PWR_VREF_PR2,VAR_10
ALC5632_PWR_VREF_PR3,VAR_11
enable_power_depop,FUNC_0
snd_soc_component_update_bits,FUNC_1
alc5632_set_bias_level,FUNC_2
component,VAR_12
level,VAR_13
