EINVAL,VAR_0
RT1011_CLK_2,VAR_1
RT1011_FS_SYS_DIV_MASK,VAR_2
RT1011_FS_SYS_DIV_SFT,VAR_3
RT1011_FS_SYS_PRE_S_PLL1,VAR_4
RT1011_I2S_CH_RX_LEN_16B,VAR_5
RT1011_I2S_CH_RX_LEN_20B,VAR_6
RT1011_I2S_CH_RX_LEN_24B,VAR_7
RT1011_I2S_CH_RX_LEN_32B,VAR_8
RT1011_I2S_CH_RX_LEN_8B,VAR_9
RT1011_I2S_CH_RX_LEN_MASK,VAR_10
RT1011_I2S_CH_TX_LEN_16B,VAR_11
RT1011_I2S_CH_TX_LEN_20B,VAR_12
RT1011_I2S_CH_TX_LEN_24B,VAR_13
RT1011_I2S_CH_TX_LEN_32B,VAR_14
RT1011_I2S_CH_TX_LEN_8B,VAR_15
RT1011_I2S_CH_TX_LEN_MASK,VAR_16
RT1011_I2S_RX_DL_16B,VAR_17
RT1011_I2S_RX_DL_20B,VAR_18
RT1011_I2S_RX_DL_24B,VAR_19
RT1011_I2S_RX_DL_32B,VAR_20
RT1011_I2S_RX_DL_8B,VAR_21
RT1011_I2S_RX_DL_MASK,VAR_22
RT1011_I2S_TX_DL_16B,VAR_23
RT1011_I2S_TX_DL_20B,VAR_24
RT1011_I2S_TX_DL_24B,VAR_25
RT1011_I2S_TX_DL_32B,VAR_26
RT1011_I2S_TX_DL_8B,VAR_27
RT1011_I2S_TX_DL_MASK,VAR_28
RT1011_PLL1_S_BCLK,VAR_29
RT1011_TDM1_SET_1,VAR_30
RT1011_TDM_TOTAL_SET,VAR_31
SND_SOC_CLOCK_IN,VAR_32
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
rt1011_get_clk_info,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_dai_set_pll,FUNC_8
snd_soc_dai_set_sysclk,FUNC_9
snd_soc_params_to_frame_size,FUNC_10
rt1011_hw_params,FUNC_11
substream,VAR_33
params,VAR_34
dai,VAR_35
component,VAR_36
rt1011,VAR_37
val_len,VAR_38
ch_len,VAR_39
val_clk,VAR_40
mask_clk,VAR_41
pre_div,VAR_42
bclk_ms,VAR_43
frame_size,VAR_44
