DA7219_DAI_BCLK_IDX,VAR_0
DA7219_DAI_CLK_EN_MASK,VAR_1
DA7219_DAI_CLK_MODE,VAR_2
DA7219_PC_COUNT,VAR_3
DA7219_PC_FREERUN_MASK,VAR_4
DA7219_PLL_CTRL,VAR_5
DA7219_PLL_MODE_MASK,VAR_6
DA7219_PLL_MODE_SRM,VAR_7
DA7219_PLL_SRM_STS,VAR_8
DA7219_PLL_SRM_STS_SRM_LOCK,VAR_9
DA7219_SRM_CHECK_RETRIES,VAR_10
EINVAL,VAR_11
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
msleep,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_read32,FUNC_6
snd_soc_component_update_bits,FUNC_7
snd_soc_dapm_to_component,FUNC_8
da7219_dai_event,FUNC_9
w,VAR_12
kcontrol,VAR_13
event,VAR_14
component,VAR_15
da7219,VAR_16
bclk,VAR_17
pll_ctrl,VAR_18
pll_status,VAR_19
i,VAR_20
ret,VAR_21
srm_lock,VAR_22
