ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
STA350_CONFA,VAR_2
STA350_CONFA_IR_MASK,VAR_3
STA350_CONFA_IR_SHIFT,VAR_4
STA350_CONFA_MCS_MASK,VAR_5
STA350_CONFA_MCS_SHIFT,VAR_6
STA350_CONFB,VAR_7
STA350_CONFB_SAIFB,VAR_8
STA350_CONFB_SAI_MASK,VAR_9
dev_dbg,FUNC_1
dev_err,FUNC_2
interpolation_ratios,VAR_10
mcs_ratio_table,VAR_11
params_rate,FUNC_3
params_width,FUNC_4
regmap_update_bits,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
sta350_hw_params,FUNC_7
substream,VAR_12
params,VAR_13
dai,VAR_14
component,VAR_15
sta350,VAR_16
i,VAR_17
mcs,VAR_18
ir,VAR_19
confa,VAR_20
confb,VAR_21
rate,VAR_22
ratio,VAR_23
ret,VAR_24
