IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
NAU8825_BUTTONS,VAR_2
NAU8825_HEADSET_COMPLETION_IRQ,VAR_3
NAU8825_IMPEDANCE_MEAS_IRQ,VAR_4
NAU8825_IRQ_INSERT_DIS,VAR_5
NAU8825_IRQ_INSERT_EN,VAR_6
NAU8825_JACK_EJECTION_DETECTED,VAR_7
NAU8825_JACK_EJECTION_IRQ_MASK,VAR_8
NAU8825_JACK_INSERTION_DETECTED,VAR_9
NAU8825_JACK_INSERTION_IRQ_MASK,VAR_10
NAU8825_KEY_RELEASE_IRQ,VAR_11
NAU8825_KEY_SHORT_PRESS_IRQ,VAR_12
NAU8825_REG_INTERRUPT_DIS_CTRL,VAR_13
NAU8825_REG_INTERRUPT_MASK,VAR_14
NAU8825_REG_INT_CLR_KEY_STATUS,VAR_15
NAU8825_REG_IRQ_STATUS,VAR_16
NAU8825_XTALK_DONE,VAR_17
NAU8825_XTALK_PREPARE,VAR_18
SND_JACK_HEADSET,VAR_19
dev_err,FUNC_0
dev_warn,FUNC_1
nau8825_button_decode,FUNC_2
nau8825_eject_jack,FUNC_3
nau8825_is_jack_inserted,FUNC_4
nau8825_jack_insert,FUNC_5
nau8825_sema_acquire,FUNC_6
nau8825_sema_release,FUNC_7
nau8825_setup_auto_irq,FUNC_8
regmap_read,FUNC_9
regmap_update_bits,FUNC_10
regmap_write,FUNC_11
schedule_work,FUNC_12
snd_soc_jack_report,FUNC_13
nau8825_interrupt,FUNC_14
irq,VAR_20
data,VAR_21
nau8825,VAR_22
regmap,VAR_23
active_irq,VAR_24
clear_irq,VAR_25
event,VAR_26
event_mask,VAR_27
key_status,VAR_28
ret,VAR_29
