AD1836,VAR_0
AD1836_ADC_CTRL1,VAR_1
AD1836_ADC_CTRL2,VAR_2
AD1836_ADC_CTRL3,VAR_3
AD1836_DAC_CTRL1,VAR_4
AD1836_DAC_CTRL2,VAR_5
AD1836_DAC_L_VOL,FUNC_0
AD1836_DAC_R_VOL,FUNC_1
ARRAY_SIZE,FUNC_2
ad1836_controls,VAR_6
ad183x_adc_controls,VAR_7
ad183x_adc_dapm_widgets,VAR_8
ad183x_adc_routes,VAR_9
ad183x_dac_controls,VAR_10
ad183x_dac_dapm_widgets,VAR_11
ad183x_dac_routes,VAR_12
ad183x_dais,VAR_13
regmap_write,FUNC_3
snd_soc_add_component_controls,FUNC_4
snd_soc_component_get_dapm,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_dapm_add_routes,FUNC_7
snd_soc_dapm_new_controls,FUNC_8
ad1836_probe,FUNC_9
component,VAR_14
ad1836,VAR_15
dapm,VAR_16
num_dacs,VAR_17
num_adcs,VAR_18
ret,VAR_19
i,VAR_20
