ARRAY_SIZE,FUNC_0
RT5677_DIG_MISC,VAR_0
RT5677_DMIC_CLK2,VAR_1
RT5677_GPIO_NUM,VAR_2
RT5677_IRQ_DEBOUNCE_SEL_MASK,VAR_3
RT5677_PWR_CORE_ISO,VAR_4
RT5677_PWR_DSP2,VAR_5
RT5677_PWR_SLIM_ISO,VAR_6
SND_SOC_BIAS_OFF,VAR_7
mutex_init,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
rt5677_dmic2_clk_1,VAR_8
rt5677_dmic2_clk_2,VAR_9
rt5677_gpio_config,FUNC_4
snd_soc_component_force_bias_level,FUNC_5
snd_soc_component_get_dapm,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_dapm_add_routes,FUNC_8
rt5677_probe,FUNC_9
component,VAR_10
dapm,VAR_11
rt5677,VAR_12
i,VAR_13
