RT5663_ADDA_CLK_1,VAR_0
RT5663_ADDA_RST,VAR_1
RT5663_ANA_BIAS_CUR_1,VAR_2
RT5663_ANA_BIAS_CUR_4,VAR_3
RT5663_BIAS_CUR_8,VAR_4
RT5663_BYPASS_STO_DAC,VAR_5
RT5663_CBJ_1,VAR_6
RT5663_CHARGE_PUMP_1,VAR_7
RT5663_CHARGE_PUMP_2,VAR_8
RT5663_CHOP_ADC,VAR_9
RT5663_DACREF_LDO,VAR_10
RT5663_DEPOP_1,VAR_11
RT5663_DEPOP_2,VAR_12
RT5663_DIG_MISC,VAR_13
RT5663_DUMMY_1,VAR_14
RT5663_DUMMY_2,VAR_15
RT5663_EM_JACK_TYPE_1,VAR_16
RT5663_EM_JACK_TYPE_2,VAR_17
RT5663_GLB_CLK,VAR_18
RT5663_HP_BIAS,VAR_19
RT5663_HP_CALIB_1,VAR_20
RT5663_HP_CALIB_1_1,VAR_21
RT5663_HP_CALIB_2,VAR_22
RT5663_HP_CALIB_3,VAR_23
RT5663_HP_CALIB_7,VAR_24
RT5663_HP_CHARGE_PUMP_1,VAR_25
RT5663_HP_IMP_SEN_19,VAR_26
RT5663_HP_OUT_EN,VAR_27
RT5663_IL_CMD_2,VAR_28
RT5663_INT_ST_2,VAR_29
RT5663_PRE_DIV_GATING_1,VAR_30
RT5663_PRE_DIV_GATING_2,VAR_31
RT5663_PWR_ANLG_1,VAR_32
RT5663_PWR_ANLG_2,VAR_33
RT5663_PWR_ANLG_3,VAR_34
RT5663_PWR_DIG_1,VAR_35
RT5663_PWR_DIG_2,VAR_36
RT5663_RC_CLK,VAR_37
RT5663_RECMIX,VAR_38
RT5663_RESET,VAR_39
RT5663_STO1_ADC_MIXER,VAR_40
RT5663_STO1_HPF_ADJ1,VAR_41
RT5663_STO_DAC_MIXER,VAR_42
RT5663_STO_DRE_10,VAR_43
RT5663_STO_DRE_9,VAR_44
RT5663_VREFADJ_OP,VAR_45
RT5663_VREF_RECMIX,VAR_46
msleep,FUNC_0
regmap_read,FUNC_1
regmap_write,FUNC_2
usleep_range,FUNC_3
rt5663_calibrate,FUNC_4
rt5663,VAR_47
value,VAR_48
count,VAR_49
