ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_clk_get,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
devm_regulator_bulk_get,FUNC_9
devm_snd_soc_register_component,FUNC_10
i2c_set_clientdata,FUNC_11
mutex_init,FUNC_12
sta32x_component,VAR_4
sta32x_dai,VAR_5
sta32x_probe_dt,FUNC_13
sta32x_regmap,VAR_6
sta32x_supply_names,VAR_7
sta32x_i2c_probe,FUNC_14
i2c,VAR_8
id,VAR_9
dev,VAR_10
sta32x,VAR_11
ret,VAR_12
i,VAR_13
