ARRAY_SIZE,FUNC_0
TAS2552_APT_DELAY_200,VAR_0
TAS2552_APT_EN,VAR_1
TAS2552_APT_THRESH_20_17,VAR_2
TAS2552_BOOST_APT_CTRL,VAR_3
TAS2552_BOOST_EN,VAR_4
TAS2552_CFG_1,VAR_5
TAS2552_CFG_2,VAR_6
TAS2552_CFG_3,VAR_7
TAS2552_DATA_OUT_V_DATA,VAR_8
TAS2552_DIN_SRC_SEL_AVG_L_R,VAR_9
TAS2552_I2S_OUT_SEL,VAR_10
TAS2552_LIM_EN,VAR_11
TAS2552_MUTE,VAR_12
TAS2552_OUTPUT_DATA,VAR_13
TAS2552_PDM_DATA_SEL_V_I,VAR_14
TAS2552_R_DATA_OUT,FUNC_1
dev_err,FUNC_2
gpiod_set_value,FUNC_3
pm_runtime_get_sync,FUNC_4
regulator_bulk_disable,FUNC_5
regulator_bulk_enable,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_component_update_bits,FUNC_8
snd_soc_component_write,FUNC_9
tas2552_component_probe,FUNC_10
component,VAR_15
tas2552,VAR_16
ret,VAR_17
