DA7218_DAI_CH_NUM_MASK,VAR_0
DA7218_DAI_CH_NUM_MAX,VAR_1
DA7218_DAI_CH_NUM_SHIFT,VAR_2
DA7218_DAI_CTRL,VAR_3
DA7218_DAI_WORD_LENGTH_MASK,VAR_4
DA7218_DAI_WORD_LENGTH_S16_LE,VAR_5
DA7218_DAI_WORD_LENGTH_S20_LE,VAR_6
DA7218_DAI_WORD_LENGTH_S24_LE,VAR_7
DA7218_DAI_WORD_LENGTH_S32_LE,VAR_8
DA7218_SR,VAR_9
DA7218_SR_11025,VAR_10
DA7218_SR_12000,VAR_11
DA7218_SR_16000,VAR_12
DA7218_SR_22050,VAR_13
DA7218_SR_24000,VAR_14
DA7218_SR_32000,VAR_15
DA7218_SR_44100,VAR_16
DA7218_SR_48000,VAR_17
DA7218_SR_8000,VAR_18
DA7218_SR_88200,VAR_19
DA7218_SR_96000,VAR_20
DA7218_SR_ADC_SHIFT,VAR_21
DA7218_SR_DAC_SHIFT,VAR_22
EINVAL,VAR_23
dev_err,FUNC_0
params_channels,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
da7218_hw_params,FUNC_6
substream,VAR_24
params,VAR_25
dai,VAR_26
component,VAR_27
dai_ctrl,VAR_28
fs,VAR_29
channels,VAR_30
