MADERA_FLL1_CTRL_UPD,VAR_0
MADERA_FLL1_FRATIO_MASK,VAR_1
MADERA_FLL1_FRATIO_SHIFT,VAR_2
MADERA_FLL1_GAIN_MASK,VAR_3
MADERA_FLL1_GAIN_SHIFT,VAR_4
MADERA_FLL1_LAMBDA_MASK,VAR_5
MADERA_FLL1_N_MASK,VAR_6
MADERA_FLL1_REFCLK_DIV_MASK,VAR_7
MADERA_FLL1_REFCLK_DIV_SHIFT,VAR_8
MADERA_FLL1_REFCLK_SRC_MASK,VAR_9
MADERA_FLL1_REFCLK_SRC_SHIFT,VAR_10
MADERA_FLL1_THETA_MASK,VAR_11
MADERA_FLL_CONTROL_2_OFFS,VAR_12
MADERA_FLL_CONTROL_3_OFFS,VAR_13
MADERA_FLL_CONTROL_4_OFFS,VAR_14
MADERA_FLL_CONTROL_5_OFFS,VAR_15
MADERA_FLL_CONTROL_6_OFFS,VAR_16
MADERA_FLL_CONTROL_7_OFFS,VAR_17
MADERA_FLL_SYNCHRONISER_7_OFFS,VAR_18
regmap_update_bits_check,FUNC_0
madera_write_fll,FUNC_1
madera,VAR_19
base,VAR_20
cfg,VAR_21
source,VAR_22
sync,VAR_23
gain,VAR_24
change,VAR_25
fll_change,VAR_26
