CDC_A_MICB_1_CTL,VAR_0
CDC_A_TX_1_2_TEST_CTL_2,VAR_1
CDC_D_CDC_CONN_TX1_CTL,VAR_2
CDC_D_CDC_CONN_TX2_CTL,VAR_3
CONN_TX1_SERIAL_TX1_ADC_1,VAR_4
CONN_TX1_SERIAL_TX1_MUX,VAR_5
CONN_TX1_SERIAL_TX1_ZERO,VAR_6
CONN_TX2_SERIAL_TX2_ADC_2,VAR_7
CONN_TX2_SERIAL_TX2_MUX,VAR_8
CONN_TX2_SERIAL_TX2_ZERO,VAR_9
MICB_1_CTL_CFILT_REF_SEL_HPF_REF,VAR_10
MICB_1_CTL_CFILT_REF_SEL_MASK,VAR_11
snd_soc_component_update_bits,FUNC_0
snd_soc_dapm_to_component,FUNC_1
usleep_range,FUNC_2
pm8916_wcd_analog_enable_adc,FUNC_3
w,VAR_12
kcontrol,VAR_13
event,VAR_14
component,VAR_15
adc_reg,VAR_16
init_bit_shift,VAR_17
