SND_SOC_DAPM_EVENT_OFF,FUNC_0
SND_SOC_DAPM_EVENT_ON,FUNC_1
WCD9335_HPH_CNP_WG_CTL,VAR_0
WCD9335_HPH_CNP_WG_CTL_CURR_LDIV_MASK,VAR_1
WCD9335_HPH_CNP_WG_CTL_CURR_LDIV_RATIO_1000,VAR_2
WCD9335_HPH_CNP_WG_CTL_CURR_LDIV_RATIO_500,VAR_3
WCD9335_HPH_PA_CTL1,VAR_4
WCD9335_HPH_PA_CTL2,VAR_5
WCD9335_HPH_PA_CTL2_FORCE_IQCTRL_DISABLE,VAR_6
WCD9335_HPH_PA_CTL2_FORCE_IQCTRL_ENABLE,VAR_7
WCD9335_HPH_PA_CTL2_FORCE_IQCTRL_MASK,VAR_8
WCD9335_HPH_PA_GM3_IB_SCALE_MASK,VAR_9
WCD9335_RX_BIAS_HPH_PA,VAR_10
WCD9335_RX_BIAS_HPH_PA_AMP_5_UA_MASK,VAR_11
WCD9335_RX_BIAS_HPH_RDACBUFF_CNP2,VAR_12
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
wcd9335_codec_hph_mode_gain_opt,FUNC_4
wcd9335_codec_hph_lohifi_config,FUNC_5
comp,VAR_13
event,VAR_14
