WM8995_ANALOGUE_HP_1,VAR_0
WM8995_CHARGE_PUMP_1,VAR_1
WM8995_CP_ENA,VAR_2
WM8995_CP_ENA_MASK,VAR_3
WM8995_DCS_ENA_CHAN_0,VAR_4
WM8995_DCS_ENA_CHAN_1,VAR_5
WM8995_DCS_TRIG_DAC_WR_0,VAR_6
WM8995_DCS_TRIG_DAC_WR_1,VAR_7
WM8995_DCS_TRIG_STARTUP_0,VAR_8
WM8995_DCS_TRIG_STARTUP_1,VAR_9
WM8995_DC_SERVO_1,VAR_10
WM8995_DC_SERVO_2,VAR_11
WM8995_HPOUT1L_DLY,VAR_12
WM8995_HPOUT1L_DLY_MASK,VAR_13
WM8995_HPOUT1L_ENA,VAR_14
WM8995_HPOUT1L_ENA_MASK,VAR_15
WM8995_HPOUT1L_OUTP,VAR_16
WM8995_HPOUT1L_OUTP_MASK,VAR_17
WM8995_HPOUT1L_RMV_SHORT,VAR_18
WM8995_HPOUT1L_RMV_SHORT_MASK,VAR_19
WM8995_HPOUT1R_DLY,VAR_20
WM8995_HPOUT1R_DLY_MASK,VAR_21
WM8995_HPOUT1R_ENA,VAR_22
WM8995_HPOUT1R_ENA_MASK,VAR_23
WM8995_HPOUT1R_OUTP,VAR_24
WM8995_HPOUT1R_OUTP_MASK,VAR_25
WM8995_HPOUT1R_RMV_SHORT,VAR_26
WM8995_HPOUT1R_RMV_SHORT_MASK,VAR_27
WM8995_POWER_MANAGEMENT_1,VAR_28
dc_servo_cmd,FUNC_0
msleep,FUNC_1
snd_soc_component_read32,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
snd_soc_dapm_to_component,FUNC_5
udelay,FUNC_6
hp_event,FUNC_7
w,VAR_29
kcontrol,VAR_30
event,VAR_31
component,VAR_32
reg,VAR_33
