ARRAY_SIZE,FUNC_0
WM8962_GP2_FN_MASK,VAR_0
WM8962_GPIO_BASE,VAR_1
WM8962_MAX_GPIO,VAR_2
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
devm_regulator_register_notifier,FUNC_4
snd_soc_component_get_dapm,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_read32,FUNC_7
snd_soc_dapm_nc_pin,FUNC_8
wm8962_add_widgets,FUNC_9
wm8962_init_beep,FUNC_10
wm8962_init_gpio,FUNC_11
wm8962_regulator_event_0,VAR_3
wm8962_regulator_event_1,VAR_4
wm8962_regulator_event_2,VAR_5
wm8962_regulator_event_3,VAR_6
wm8962_regulator_event_4,VAR_7
wm8962_regulator_event_5,VAR_8
wm8962_regulator_event_6,VAR_9
wm8962_regulator_event_7,VAR_10
wm8962_probe,FUNC_12
component,VAR_11
dapm,VAR_12
ret,VAR_13
wm8962,VAR_14
i,VAR_15
dmicclk,VAR_16
dmicdat,VAR_17
