EINVAL,VAR_0
ISABELLE_AIF_LENGTH_20,VAR_1
ISABELLE_AIF_LENGTH_32,VAR_2
ISABELLE_AIF_LENGTH_MASK,VAR_3
ISABELLE_FS_RATE_11,VAR_4
ISABELLE_FS_RATE_12,VAR_5
ISABELLE_FS_RATE_16,VAR_6
ISABELLE_FS_RATE_22,VAR_7
ISABELLE_FS_RATE_24,VAR_8
ISABELLE_FS_RATE_32,VAR_9
ISABELLE_FS_RATE_44,VAR_10
ISABELLE_FS_RATE_48,VAR_11
ISABELLE_FS_RATE_8,VAR_12
ISABELLE_FS_RATE_CFG_REG,VAR_13
ISABELLE_FS_RATE_MASK,VAR_14
ISABELLE_INTF_CFG_REG,VAR_15
params_rate,FUNC_0
params_width,FUNC_1
snd_soc_component_update_bits,FUNC_2
isabelle_hw_params,FUNC_3
substream,VAR_16
params,VAR_17
dai,VAR_18
component,VAR_19
aif,VAR_20
fs_val,VAR_21
