EINVAL,VAR_0
MADERA_EP_SEL,VAR_1
MADERA_EP_SEL_MASK,VAR_2
MADERA_OUT3L_ENA,VAR_3
MADERA_OUT3R_ENA,VAR_4
MADERA_OUTPUT_ENABLES_1,VAR_5
dev_err,FUNC_0
dev_warn,FUNC_1
madera_set_output_mode,FUNC_2
msleep,FUNC_3
regmap_read,FUNC_4
regmap_update_bits,FUNC_5
snd_soc_component_get_dapm,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_component_test_bits,FUNC_8
snd_soc_dapm_kcontrol_component,FUNC_9
snd_soc_dapm_mutex_lock,FUNC_10
snd_soc_dapm_mutex_unlock,FUNC_11
snd_soc_dapm_mux_update_power,FUNC_12
usleep_range,FUNC_13
cs47l92_put_demux,FUNC_14
kcontrol,VAR_6
ucontrol,VAR_7
component,VAR_8
dapm,VAR_9
cs47l92,VAR_10
priv,VAR_11
madera,VAR_12
e,VAR_13
ep_sel,VAR_14
mux,VAR_15
change,VAR_16
cur,VAR_17
out_mono,VAR_18
ret,VAR_19
