RT5640_CHARGE_PUMP,VAR_0
RT5640_CHPUMP_INT_REG1,VAR_1
RT5640_CP_FQ1_MASK,VAR_2
RT5640_CP_FQ1_SFT,VAR_3
RT5640_CP_FQ2_MASK,VAR_4
RT5640_CP_FQ2_SFT,VAR_5
RT5640_CP_FQ3_MASK,VAR_6
RT5640_CP_FQ3_SFT,VAR_7
RT5640_CP_FQ_12_KHZ,VAR_8
RT5640_CP_FQ_192_KHZ,VAR_9
RT5640_DEPOP_AUTO,VAR_10
RT5640_DEPOP_M1,VAR_11
RT5640_DEPOP_M2,VAR_12
RT5640_DEPOP_M3,VAR_13
RT5640_DEPOP_MASK,VAR_14
RT5640_DIG_DP_EN,VAR_15
RT5640_DIG_DP_MASK,VAR_16
RT5640_HP_CP_MASK,VAR_17
RT5640_HP_CP_PD,VAR_18
RT5640_HP_SG_EN,VAR_19
RT5640_HP_SG_MASK,VAR_20
RT5640_MAMP_INT_REG2,VAR_21
RT5640_PM_HP_HV,VAR_22
RT5640_PM_HP_MASK,VAR_23
RT5640_PR_BASE,VAR_24
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
rt5640_pmu_depop,FUNC_3
component,VAR_25
rt5640,VAR_26
