DIV_ROUND_CLOSEST_ULL,FUNC_0
EINVAL,VAR_0
MAX9867_AUDIOCLKHIGH,VAR_1
MAX9867_AUDIOCLKLOW,VAR_2
MAX9867_IFC1B,VAR_3
MAX9867_IFC1B_48X,VAR_4
MAX9867_IFC1B_64X,VAR_5
MAX9867_IFC1B_BCLK_MASK,VAR_6
MAX9867_IFC1B_PCLK_16,VAR_7
MAX9867_IFC1B_PCLK_2,VAR_8
MAX9867_IFC1B_PCLK_4,VAR_9
MAX9867_IFC1B_PCLK_8,VAR_10
MAX9867_NI_HIGH_MASK,VAR_11
MAX9867_NI_LOW_MASK,VAR_12
MAX9867_PLL,VAR_13
MAX9867_RAPID_LOCK,VAR_14
params_rate,FUNC_1
params_width,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
max9867_dai_hw_params,FUNC_5
substream,VAR_15
params,VAR_16
dai,VAR_17
value,VAR_18
rate,VAR_19
ratio,VAR_20
component,VAR_21
max9867,VAR_22
ni,VAR_23
