ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
SNDRV_PCM_STREAM_PLAYBACK,VAR_1
SND_SOC_BIAS_ON,VAR_2
WM8960_ADDCTL3,VAR_3
WM8960_IFACE1,VAR_4
alc_rates,VAR_5
dev_err,FUNC_1
params_channels,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
snd_soc_component_get_bias_level,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_component_read32,FUNC_7
snd_soc_component_update_bits,FUNC_8
snd_soc_component_write,FUNC_9
snd_soc_params_to_bclk,FUNC_10
wm8960_configure_clocking,FUNC_11
wm8960_set_deemph,FUNC_12
wm8960_hw_params,FUNC_13
substream,VAR_6
params,VAR_7
dai,VAR_8
component,VAR_9
wm8960,VAR_10
iface,VAR_11
tx,VAR_12
i,VAR_13
