ARRAY_SIZE,FUNC_0
WM8994_AIF1DSPCLK_ENA,VAR_0
WM8994_AIF2ADCL_ENA,VAR_1
WM8994_AIF2ADCL_SRC,VAR_2
WM8994_AIF2ADCR_ENA,VAR_3
WM8994_AIF2ADCR_SRC,VAR_4
WM8994_AIF2DACL_ENA,VAR_5
WM8994_AIF2DACL_SRC,VAR_6
WM8994_AIF2DACR_ENA,VAR_7
WM8994_AIF2DACR_SRC,VAR_8
WM8994_AIF2DSPCLK_ENA,VAR_9
WM8994_AIF2_CONTROL_1,VAR_10
WM8994_AIF2_CONTROL_2,VAR_11
WM8994_CLOCKING_1,VAR_12
WM8994_POWER_MANAGEMENT_4,VAR_13
WM8994_POWER_MANAGEMENT_5,VAR_14
WM8994_SYSDSPCLK_ENA,VAR_15
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
snd_soc_dapm_to_component,FUNC_4
wm8994_vu_bits,VAR_16
aif2clk_ev,FUNC_5
w,VAR_17
kcontrol,VAR_18
event,VAR_19
component,VAR_20
i,VAR_21
dac,VAR_22
adc,VAR_23
val,VAR_24
