ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
WM8400_CODEC_ENA,VAR_2
WM8400_IPVU,VAR_3
WM8400_LEFT_LINE_INPUT_1_2_VOLUME,VAR_4
WM8400_LEFT_OUTPUT_VOLUME,VAR_5
WM8400_POWER_MANAGEMENT_1,VAR_6
WM8400_RIGHT_LINE_INPUT_1_2_VOLUME,VAR_7
WM8400_RIGHT_OUTPUT_VOLUME,VAR_8
dev_err,FUNC_1
dev_get_platdata,FUNC_2
devm_kzalloc,FUNC_3
devm_regulator_bulk_get,FUNC_4
power,VAR_9
snd_soc_component_init_regmap,FUNC_5
snd_soc_component_read32,FUNC_6
snd_soc_component_set_drvdata,FUNC_7
snd_soc_component_write,FUNC_8
wm8400_component_reset,FUNC_9
wm8400_component_probe,FUNC_10
component,VAR_10
wm8400,VAR_11
priv,VAR_12
ret,VAR_13
reg,VAR_14
