ARRAY_SIZE,FUNC_0
BUILD_BUG_ON,FUNC_1
EINVAL,VAR_0
MADERA_OPCLK_DIV_MASK,VAR_1
MADERA_OPCLK_DIV_SHIFT,VAR_2
MADERA_OPCLK_SEL_MASK,VAR_3
MADERA_OUTPUT_ASYNC_CLOCK,VAR_4
MADERA_OUTPUT_SYSTEM_CLOCK,VAR_5
dev_dbg,FUNC_2
dev_err,FUNC_3
madera_opclk_ref_44k1_rates,VAR_6
madera_opclk_ref_48k_rates,VAR_7
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
madera_set_opclk,FUNC_6
component,VAR_8
clk,VAR_9
freq,VAR_10
priv,VAR_11
mask,VAR_12
reg,VAR_13
val,VAR_14
rates,VAR_15
ref,VAR_16
div,VAR_17
refclk,VAR_18
