ARRAY_SIZE,FUNC_0
CS35L36_AMP_SHORT_ERR,VAR_0
CS35L36_AMP_SHORT_ERR_RLS,VAR_1
CS35L36_BST_DCM_UVP_ERR,VAR_2
CS35L36_BST_OVP_ERR,VAR_3
CS35L36_BST_SHORT_ERR,VAR_4
CS35L36_BST_SHORT_ERR_RLS,VAR_5
CS35L36_BST_UVP_ERR_RLS,VAR_6
CS35L36_INT1_MASK,VAR_7
CS35L36_INT1_STATUS,VAR_8
CS35L36_INT3_STATUS,VAR_9
CS35L36_PROTECT_REL_ERR,VAR_10
CS35L36_TEMP_ERR,VAR_11
CS35L36_TEMP_ERR_RLS,VAR_12
CS35L36_TEMP_WARN,VAR_13
CS35L36_TEMP_WARN_ERR_RLS,VAR_14
IRQ_HANDLED,VAR_15
IRQ_NONE,VAR_16
dev_crit,FUNC_1
regmap_bulk_read,FUNC_2
regmap_update_bits,FUNC_3
cs35l36_irq,FUNC_4
irq,VAR_17
data,VAR_18
cs35l36,VAR_19
status,VAR_20
masks,VAR_21
ret,VAR_22
