EINVAL,VAR_0
M98090_BCI_MASK,VAR_1
M98090_BSEL_32,VAR_2
M98090_BSEL_48,VAR_3
M98090_BSEL_64,VAR_4
M98090_DLY_MASK,VAR_5
M98090_MAS_MASK,VAR_6
M98090_REG_CLOCK_MODE,VAR_7
M98090_REG_CLOCK_RATIO_NI_LSB,VAR_8
M98090_REG_CLOCK_RATIO_NI_MSB,VAR_9
M98090_REG_INTERFACE_FORMAT,VAR_10
M98090_REG_MASTER_MODE,VAR_11
M98090_RJ_MASK,VAR_12
M98090_USE_M1_MASK,VAR_13
M98090_WCI_MASK,VAR_14
SND_SOC_DAIFMT_FORMAT_MASK,VAR_15
SND_SOC_DAIFMT_INV_MASK,VAR_16
SND_SOC_DAIFMT_MASTER_MASK,VAR_17
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
max98090_dai_set_fmt,FUNC_4
codec_dai,VAR_18
fmt,VAR_19
component,VAR_20
max98090,VAR_21
cdata,VAR_22
regval,VAR_23
