RT5668_4BTN_IL_CMD_2,VAR_0
RT5668_4BTN_IL_DIS,VAR_1
RT5668_4BTN_IL_EN,VAR_2
RT5668_4BTN_IL_MASK,VAR_3
RT5668_4BTN_IL_NOR,VAR_4
RT5668_4BTN_IL_RST,VAR_5
RT5668_4BTN_IL_RST_MASK,VAR_6
RT5668_IL_CMD_1,VAR_7
RT5668_IL_IRQ_DIS,VAR_8
RT5668_IL_IRQ_EN,VAR_9
RT5668_IL_IRQ_MASK,VAR_10
RT5668_IRQ_CTRL_3,VAR_11
RT5668_SAR_BUTT_DET_DIS,VAR_12
RT5668_SAR_BUTT_DET_EN,VAR_13
RT5668_SAR_BUTT_DET_MASK,VAR_14
RT5668_SAR_IL_CMD_1,VAR_15
RT5668_SAR_IL_CMD_13,VAR_16
RT5668_SAR_SOUR_BTN,VAR_17
RT5668_SAR_SOUR_MASK,VAR_18
RT5668_SAR_SOUR_TYPE,VAR_19
snd_soc_component_update_bits,FUNC_0
snd_soc_component_write,FUNC_1
rt5668_enable_push_button_irq,FUNC_2
component,VAR_20
enable,VAR_21
