AIC3X_MICBIAS_2_0V,VAR_0
AIC3X_MICBIAS_2_5V,VAR_1
AIC3X_MICBIAS_AVDDV,VAR_2
AIC3X_MICBIAS_OFF,VAR_3
AIC3X_MODEL_3007,VAR_4
ARRAY_SIZE,FUNC_0
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
aic3007_class_d,VAR_7
aic3x_configure_ocmv,FUNC_4
aic3x_dai,VAR_8
aic3x_is_shared_reset,FUNC_5
aic3x_regmap,VAR_9
aic3x_supply_names,VAR_10
dev_err,FUNC_6
dev_warn,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_regulator_bulk_get,FUNC_10
devm_snd_soc_register_component,FUNC_11
gpio_direction_output,FUNC_12
gpio_free,FUNC_13
gpio_is_valid,FUNC_14
gpio_request,FUNC_15
i2c_set_clientdata,FUNC_16
list_add,FUNC_17
of_get_named_gpio,FUNC_18
of_property_read_u32,FUNC_19
of_property_read_u32_array,FUNC_20
regcache_cache_only,FUNC_21
regmap_register_patch,FUNC_22
reset_list,VAR_11
soc_component_dev_aic3x,VAR_12
aic3x_i2c_probe,FUNC_23
i2c,VAR_13
id,VAR_14
pdata,VAR_15
aic3x,VAR_16
ai3x_setup,VAR_17
np,VAR_18
ret,VAR_19
i,VAR_20
value,VAR_21
