EINVAL,VAR_0
WM8350_ADCLRC_RATE_MASK,VAR_1
WM8350_ADC_CLKDIV_MASK,VAR_2
WM8350_ADC_DIVIDER,VAR_3
WM8350_ADC_LR_RATE,VAR_4
WM8350_BCLK_DIV_MASK,VAR_5
WM8350_CLOCK_CONTROL_1,VAR_6
WM8350_DACLRC_RATE_MASK,VAR_7
WM8350_DAC_CLKDIV_MASK,VAR_8
WM8350_DAC_CLOCK_CONTROL,VAR_9
WM8350_DAC_LR_RATE,VAR_10
WM8350_MCLK_DIV_MASK,VAR_11
WM8350_OPCLK_DIV_MASK,VAR_12
snd_soc_component_read32,FUNC_0
snd_soc_component_write,FUNC_1
wm8350_set_clkdiv,FUNC_2
codec_dai,VAR_13
div_id,VAR_14
div,VAR_15
component,VAR_16
val,VAR_17
