CS4265_ADC_CTL,VAR_0
CS4265_ADC_DIF,VAR_1
CS4265_ADC_FM,VAR_2
CS4265_DAC_CTL,VAR_3
CS4265_DAC_CTL_DIF,VAR_4
CS4265_MCLK_FREQ,VAR_5
CS4265_MCLK_FREQ_MASK,VAR_6
CS4265_SPDIF_CTL2,VAR_7
CS4265_SPDIF_CTL2_DIF,VAR_8
EINVAL,VAR_9
SNDRV_PCM_STREAM_CAPTURE,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
clk_map_table,VAR_12
cs4265_get_clk_index,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
cs4265_pcm_hw_params,FUNC_6
substream,VAR_13
params,VAR_14
dai,VAR_15
component,VAR_16
cs4265,VAR_17
index,VAR_18
