ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
WM8994_AIF1CLK_RATE_MASK,VAR_1
WM8994_AIF1_RATE,VAR_2
WM8994_AIF2CLK_RATE_MASK,VAR_3
WM8994_AIF2_RATE,VAR_4
WM8994_CLOCKING_2,VAR_5
WM8994_OPCLK_DIV_MASK,VAR_6
WM8994_OPCLK_ENA,VAR_7
WM8994_POWER_MANAGEMENT_2,VAR_8
configure_clock,FUNC_1
dev_dbg,FUNC_2
max,FUNC_3
opclk_divs,VAR_9
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_read32,FUNC_5
snd_soc_component_update_bits,FUNC_6
wm8994_set_dai_sysclk,FUNC_7
dai,VAR_10
clk_id,VAR_11
freq,VAR_12
dir,VAR_13
component,VAR_14
wm8994,VAR_15
i,VAR_16
