EINVAL,VAR_0
MAX98371_CHANNEL_MASK,VAR_1
MAX98371_DAI_BSEL_32,VAR_2
MAX98371_DAI_BSEL_48,VAR_3
MAX98371_DAI_BSEL_64,VAR_4
MAX98371_DAI_BSEL_MASK,VAR_5
MAX98371_DAI_CHANNEL,VAR_6
MAX98371_DAI_CHANSZ_16,VAR_7
MAX98371_DAI_CHANSZ_32,VAR_8
MAX98371_DAI_CLK,VAR_9
MAX98371_FMT,VAR_10
MAX98371_FMT_MASK,VAR_11
MAX98371_MONOMIX_SRC,VAR_12
MAX98371_MONOMIX_SRC_MASK,VAR_13
MAX98371_SPK_SR,VAR_14
MAX98371_SPK_SR_32,VAR_15
MAX98371_SPK_SR_44,VAR_16
MAX98371_SPK_SR_48,VAR_17
MAX98371_SPK_SR_88,VAR_18
MAX98371_SPK_SR_96,VAR_19
MAX98371_SPK_SR_MASK,VAR_20
MONOMIX_RX_0_1,VAR_21
params_channels,FUNC_0
params_format,FUNC_1
params_rate,FUNC_2
regmap_update_bits,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
max98371_dai_hw_params,FUNC_5
substream,VAR_22
params,VAR_23
dai,VAR_24
component,VAR_25
max98371,VAR_26
blr_clk_ratio,VAR_27
ch_size,VAR_28
channels,VAR_29
rate,VAR_30
